Compound in DMSO,Cas Number ,Reported Target,Catalog Number,Plate / Well,DPD_value,DPD_change,DPD_norm
Barasertib (AZD1152-HQPA),722544-51-6,Aurora Kinase,S1147,E / C11,5.924656925751503,-7.006317391057814,0.21194924326553927
Bosutinib (SKI-606),380843-75-4,Src,S1014,E / D2,4.038248079997255,-8.892726236812061,0.14463421611745195
Gefitinib (Iressa),184475-35-2,EGFR,S1025,E / D3,1.6028891990762366,-11.328085117733082,0.15983987007418984
PI-103,371935-74-9,"DNA-PK, PI3K, mTOR",S1038,E / D4,-2.5823994342200924,-15.513373751029409,0.07859715388639975
Y-27632 2HCl,129830-38-2,ROCK,S1049,E / D5,11.639369936090898,-1.2916043807184203,0.2780117620927869
ZSTK474,475110-96-4,PI3K,S1072,E / D6,-0.9849897996169554,-13.915964116426274,0.0894591045479367
NVP-ADW742,475488-23-4,IGF-1R,S1088,E / D7,12.88159503973916,-0.049379277070156546,0.32520741295703914
ZM-447439,331771-20-1,Aurora Kinase,S1103,E / D8,11.631255595908062,-1.2997187209012573,0.28963360716095066
SGX-523,1022150-57-7,c-Met,S1112,E / D9,13.817744569249133,0.8867702524398153,0.33454036853944585
MLN8237 (Alisertib),1028486-01-2,Aurora Kinase,S1133,E / D10,6.175955839030097,-6.75501847777922,0.23033470100082307
SNS-314,1146618-41-8,Aurora Kinase,S1154,E / D11,8.637811297931487,-4.293163018877831,0.28853857684969714
E7080 (Lenvatinib),417716-92-8,VEGFR,S1164,E / F2,10.731162755048743,-2.1998115617605754,0.30362212785959547
WZ8040,1214265-57-2,EGFR,S1179,E / F3,10.162366197287888,-2.7686081195214287,0.2781300395846146
AG-1024 ,65678-07-1,IGF-1R,S1234,E / F4,13.723613139831121,0.7926388230218042,0.32055383628205686
BX-912,702674-56-4,PDK-1,S1275,E / F5,12.681040305557872,-0.24993401125144687,0.336103412656094
Pelitinib (EKB-569),257933-82-7,EGFR,S1392,E / F6,12.757922651251807,-0.1730516655575099,0.30963545643392665
TSU-68,252916-29-3,"VEGFR, PDGFR , FGFR",S1470,E / F7,9.802752099896452,-3.128222216912864,0.25143839412821706
LY2228820,862507-23-1,p38 MAPK,S1494,E / F8,10.353840020485606,-2.57713429632371,0.2948260092978939
AZD7762,860352-01-8,Chk,S1532,E / F9,-0.5795833985143569,-13.510557715323674,0.07655967223250411
PD318088,391210-00-7,MEK,S1568,E / F10,2.538356856152279,-10.39261746065704,0.16405075078588754
Neratinib (HKI-272),698387-09-6,"HER2, EGFR",S2150,E / F11,9.21513780210486,-3.7158365147044585,0.2760167608926809
CYC116,693228-63-6,"Aurora Kinase, VEGFR",S1171,E / G2,8.712590988770978,-4.218383328038339,0.2080073140940753
Tivozanib (AV-951),475108-18-0,"VEGFR, c-Kit, PDGFR",S1207,E / G3,10.093753986497479,-2.8372203303118377,0.27104838862435743
WYE-354,1062169-56-5,mTOR,S1266,E / G4,0.4916815340907577,-12.439292782718558,0.11023641070327778
MGCD-265,875337-44-3,"c-Met, VEGFR, Tie-2",S1361,E / G5,9.527166321996113,-3.4038079948132047,0.29717464887844963
PHA-680632,398493-79-3,Aurora Kinase,S1454,E / G6,12.242533970273499,-0.6884403465358198,0.3050641417875952
AEE788 (NVP-AEE788),497839-62-0,"EGFR, Flt, VEGFR, HER2",S1486,E / G7,7.61319810966177,-5.317776207147547,0.2743589395326621
Quizartinib (AC220),950769-58-1,Flt,S1526,E / G8,14.363912601341582,1.432938284532264,0.396647249345126
PHT-427,1191951-57-1,Akt,S1556,E / G9,13.893139994230522,0.9621656774212035,0.32474749613361514
Tie2 kinase inhibitor,948557-43-5,Tie-2,S1577,E / G10,1.4071970935165696,-11.523777223292747,0.11544106959661136
BGJ398 (NVP-BGJ398),872511-34-7,FGFR,S2183,E / G11,12.9823177992332,0.05134348242388442,0.31104335878966693
